CCDL010000001.112.1655;Oceanobacillus;Oceanobacillus manasiensis
CCDL010000001.339758.341301;Oceanobacillus;Oceanobacillus manasiensis
LZIN01000062.145.1690;Mycobacterium;Mycobacterium sinense
LZJK01000044.3761.5307;Mycobacterium;Mycobacterium sinense
CCEJ010000017.3833.5371;Criblamydia;Criblamydia sequanensis
CCDL010000006.2449.3992;Oceanobacillus;Oceanobacillus manasiensis
LZIM01000039.145.1690;Mycobacterium;Mycobacterium sinense
LZKG01000164.3761.5307;Mycobacterium;Mycobacterium sinense
LZMF01000066.145.1690;Mycobacterium;Mycobacterium sinense
CP019343.237106.238643;Oceanicoccus;Oceanicoccus sagamiensis
LDRB01000078.3883.5321;Curtobacterium;Curtobacterium oceanosedimentum
CP020477.2236032.2237533;Acidianus;Acidianus manzaensis
LDRC01000061.262.1791;Curtobacterium;Curtobacterium oceanosedimentum
LDTZ01000042.21.1547;Gordonia;Gordonia jacobaea
ABVL01000001.656285.657751;Chthoniobacter;Chthoniobacter flavus Ellin428
AOLR01000014.29797.31255;Haloarcula;Haloarcula sinaiiensis ATCC 33800
CP019343.2205861.2207398;Oceanicoccus;Oceanicoccus sagamiensis
DQ000673.1.1514;Streptomyces;Parastreptomyces abscessus
D45202.1.1433;Oleomonas;Oleomonas sagaranensis
FVZB01000005.938388.939934;Halobacillus;Halobacillus hunanensis
D14129.1.1471;Haloarcula;Haloarcula sinaiiensis
AQCF01000036.149252.150780;Treponema 2;Treponema phagedenis 4A
FVZB01000005.68047.69593;Halobacillus;Halobacillus hunanensis
DQ065758.1.1498;Treponema 2;Treponema zioleckii
DQ158206.1.1375;Enterobacter;Averyella dalhousiensis
DQ104408.1.1450;Erythrobacter;Citromicrobium bathyomarinum JL354
AQCF01000038.80553.82081;Treponema 2;Treponema phagedenis 4A
AEFH01000172.591.2127;Treponema 2;Treponema phagedenis F0421
DQ100164.1.1421;Rickettsia;Rickettsia monacensis
DQ158204.1.1375;Enterobacter;Averyella dalhousiensis
MJIH01000001.596977.598511;Peptoniphilus;Peptoniphilus grossensis
DQ177343.1.1321;Methanogenium;Methanogenium boonei
FBWI01000007.242996.244475;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Agrobacterium fabrum str. J-07
DQ386263.1.1517;Ferritrophicum;Ferritrophicum radicicola
DQ386858.1.1475;Sideroxydans;Sideroxydans paludicola
DQ158205.1.1375;Enterobacter;Averyella dalhousiensis
DQ390446.1.1229;Thiobacillus;Thiobacillus sajanensis
D14130.1.1470;Haloarcula;Haloarcula sinaiiensis
DQ186613.1.1401;Micavibrio;Micavibrio aeruginosavorus EPB
LIQX01000228.216.1722;Streptomyces;Streptomyces ossamyceticus
MJIH01000001.775304.776838;Peptoniphilus;Peptoniphilus grossensis
FBWI01000009.118164.119636;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Agrobacterium fabrum str. J-07
DQ395176.1.1246;Bartonella;Bartonella tamiae
DQ057079.1.1397;Desulfobacter;Desulfobacter psychrotolerans
DQ481464.1.1429;Enterobacter;Averyella dalhousiensis
DQ112664.1.1479;Rheinheimera;Arsukibacterium ikkense
DQ124300.1.1479;Criblamydia;Criblamydia sequanensis
FVZB01000005.311710.313256;Halobacillus;Halobacillus hunanensis
DQ530426.1.1489;Mycoplasma;Mycoplasma zalophi
DQ538394.1.1408;Bartonella;Bartonella australis
DQ632609.1.1467;Candidatus Protochlamydia;Protochlamydia naegleriophila
DQ186612.1.1401;Micavibrio;Micavibrio aeruginosavorus
DQ767881.1.1555;Pelosinus;Psychrosinus fermentans
DQ767884.1.1551;Desulfovibrio;Desulfovibrio lacusfryxellense
DQ659429.1.1481;Cycloclasticus;Cycloclasticus spirillensus
KU586299.1.1221;Rickettsia;Rickettsia monacensis
DQ767885.1.1493;Desulfovibrio;Desulfovibrio lacusfryxellense
DQ767889.1.1495;Desulfovibrio;Desulfovibrio lacusfryxellense
DQ868538.1.1459;Zunongwangia;Sufflavibacter maritimus
DQ767886.1.1513;Desulfovibrio;Desulfovibrio lacusfryxellense
KU586302.1.1221;Rickettsia;Rickettsia monacensis
FBWI01000008.731882.733354;Allorhizobium-Neorhizobium-Pararhizobium-Rhizobium;Agrobacterium fabrum str. J-07
DQ916146.1.1450;Meiothermus;Meiothermus rosaceus
JMIH01000044.39.1569;Anditalea;Anditalea andensis
DQ767887.1.1390;Desulfovibrio;Desulfovibrio lacusfryxellense
KU586296.1.1221;Rickettsia;Rickettsia monacensis
KU586304.1.1221;Rickettsia;Rickettsia monacensis
DQ314740.1.1445;Acinetobacter;Acinetobacter antiviralis
DQ498828.1.1527;Thiocapsa;Thiocapsa imhoffii
CDNC01000046.30873.32408;Treponema 2;Treponema phagedenis
MJIH01000001.945367.946901;Peptoniphilus;Peptoniphilus grossensis
DQ993337.1.1491;Zunongwangia;Sufflavibacter maritimus
DQ355146.1.1403;Janthinobacterium;Janthinobacterium svalbardensis
DQ497799.1.1442;Exiguobacterium;Exiguobacterium himgiriensis
DQ390445.1.1448;Thiobacillus;Thiobacillus sajanensis
DQ522159.1.1455;Mycoplasma;Mycoplasma insons
DQ767888.1.1552;Desulfovibrio;Desulfovibrio lacusfryxellense
KU586120.1.1314;Rickettsia;Rickettsia monacensis
KU586306.1.1221;Rickettsia;Rickettsia monacensis
KU586298.1.1221;Rickettsia;Rickettsia monacensis
KU586305.1.1221;Rickettsia;Rickettsia monacensis
CDNC01000010.16620.18156;Treponema 2;Treponema phagedenis
DQ993339.1.1484;Zunongwangia;Sufflavibacter maritimus
DQ530428.1.1489;Mycoplasma;Mycoplasma zalophi
JQMM01000001.439360.440875;Porticoccus;Porticoccus hydrocarbonoclasticus MCTG13d
DQ530427.1.1489;Mycoplasma;Mycoplasma zalophi
DQ767883.1.1557;Desulfovibrio;Desulfovibrio lacusfryxellense
DQ673323.1.1320;Microbacterium;Microbacterium pyrexiae
KU586307.1.1221;Rickettsia;Rickettsia monacensis
DQ916277.1.1438;Pseudomonas;Pseudomonas indoloxydans
DQ993340.1.1487;Zunongwangia;Sufflavibacter maritimus
JOMH01000001.1092401.1093910;Polycyclovorans;Polycyclovorans algicola TG408
ASHJ01000914.4404.5936;Vibrio;Vibrio shiloi A203
JOTN01000063.52.1319;Bacillus;Bacillus manliponensis
AGFU01000013.3986.5455;Sphingomonas;Sphingomonas elodea ATCC 31461
JOMH01000001.1918166.1919675;Polycyclovorans;Polycyclovorans algicola TG408
AYES01000009.666.2191;Acinetobacter;Acinetobacter oleivorans CIP 110421
FTPL01000008.3603.5157;Bhargavaea;Edaphobacillus lindanitolerans
AMQH01000037.83.1573;Clostridium sensu stricto 13;Clostridium tunisiense TJ
AYMG01000035.3947.5448;Pedobacter;Pedobacter jeongneungensis
AYES01000007.457866.459391;Acinetobacter;Acinetobacter oleivorans CIP 110421
AGQV01000001.853038.854514;Gluconobacter;Gluconobacter morbifer G707
ASJA01000004.146378.147825;Euryhalocaulis;Euryhalocaulis caribicus
LAWX01000020.26146.27672;Mycobacterium;Mycobacterium lepromatosis
AYES01000010.31284.32809;Acinetobacter;Acinetobacter oleivorans CIP 110421
LAYJ01000016.8.1475;Catabacter;Catabacter hongkongensis
AMZO01000005.31.1562;Photobacterium;Photobacterium marinum
AMGO01000012.85682.87129;Oceaniovalibus;Oceaniovalibus guishaninsula JLT2003
LANP01000010.9898.11388;Orientia;Orientia chuto str. Fuller
AGFR01000021.4812.6294;Commensalibacter;Commensalibacter intestini A911
BBCB01000134.3439.4971;Desulfovibrio;Desulfovibrio brasiliensis JCM 12178
LAHO01000036.142.1689;Rheinheimera;Arsukibacterium ikkense
LAYJ01000068.198512.199979;Catabacter;Catabacter hongkongensis
LXTB01000088.14630.16172;Mycobacterium;Mycobacterium mungi
LLXU01000141.3673.5219;Stenotrophomonas;Stenotrophomonas panacihumi
BBSS01000029.3829.5346;Acinetobacter;Acinetobacter oleivorans
BBBL01000476.1.1308;Thermus;Thermus kawarayensis JCM 12314
CALY02000082.1.1445;Bartonella;Bartonella rattimassiliensis 15908
CAHI01000040.8.1515;Alistipes;Alistipes senegalensis JC50
FMYK01000019.3771.5310;Acinetobacter;Acinetobacter seohaensis
CAET01000089.20.1548;Bacillus;Bacillus timonensis
CALY02000061.83954.85422;Bartonella;Bartonella rattimassiliensis 15908
ATFC01000009.190076.191613;Treponema 2;Treponema vincentii F0403
ATFC01000013.138146.139683;Treponema 2;Treponema vincentii F0403
JHQK01000023.391.1928;Acinetobacter;Acinetobacter oleivorans
JXDG01000107.143.1671;Pseudomonas;Pseudomonas batumici
JXCJ01000001.3193620.3195135;Gilvimarinus;Gilvimarinus agarilyticus
JXDG01000105.184.1712;Pseudomonas;Pseudomonas batumici
JXCJ01000001.1133157.1134672;Gilvimarinus;Gilvimarinus agarilyticus
ADAE01000015.413.1876;Erythrobacter;Citromicrobium bathyomarinum JL354
JRPY01000044.89286.90837;Mycobacterium;Mycobacterium lepromatosis
ADDB02000001.180189.181695;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum F0401
ADDB02000001.92551.94056;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum F0401
ADDB02000001.1628168.1629674;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum F0401
ADDB02000001.1982885.1984391;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum F0401
JXCJ01000001.1278011.1279526;Gilvimarinus;Gilvimarinus agarilyticus
ADDB02000001.2408815.2410321;Fusobacterium;Fusobacterium nucleatum subsp. polymorphum F0401
APLQ01000011.2114489.2116028;Marinobacter;Marinobacter nanhaiticus D15-8W
LVCM01000055.108.1645;Pseudoalteromonas;Pseudoalteromonas telluritireducens
ACDO01000013.781.2259;Helicobacter;Helicobacter winghamensis ATCC BAA-430
ACNP01000064.20860.22395;Leptospirillum;Leptospirillum ferrodiazotrophum
LELK01000003.66.1621;Bacillus;Anaerobacillus macyae
ACYH01000036.150.1667;Treponema 2;Treponema vincentii ATCC 35580
AIMG01000010.428578.430052;Bartonella;Bartonella tamiae Th307
AIMB01000009.492.1966;Bartonella;Bartonella tamiae Th239
FNPK01000055.3856.5397;Acinetobacter;Acinetobacter kyonggiensis
AIMB01000008.823148.824622;Bartonella;Bartonella tamiae Th239
AILY01000032.47686.49162;Bartonella;Bartonella rattimassiliensis 15908
AIMG01000010.304466.305940;Bartonella;Bartonella tamiae Th307
LT617082.1.1321;Bacillus;Bacillus timonensis
